"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_manager_anggaran_kebijakan","access_manager_anggaran_kebijakan","model_anggaran_kebijakan","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_program","access_manager_anggaran_program","model_anggaran_program","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_kegiatan","access_manager_anggaran_kegiatan","model_anggaran_kegiatan","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_fakultas","access_manager_anggaran_fakultas","model_anggaran_fakultas","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_jurusan","access_manager_anggaran_jurusan","model_anggaran_jurusan","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_unit","access_manager_anggaran_unit","model_anggaran_unit","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_rka","access_manager_anggaran_rka","model_anggaran_rka","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_rka_kegiatan","access_manager_anggaran_rka_kegiatan","model_anggaran_rka_kegiatan","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_rka_coa","access_manager_anggaran_rka_coa","model_anggaran_rka_coa","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_rka_detail","access_manager_anggaran_rka_detail","model_anggaran_rka_detail","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_rka_volume","access_manager_anggaran_rka_volume","model_anggaran_rka_volume","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_sumber_dana","access_manager_anggaran_sumber_dana","model_anggaran_sumber_dana","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_sup","access_manager_anggaran_sup","model_anggaran_sup","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_spp","access_manager_anggaran_spp","model_anggaran_spp","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_spp_line","access_manager_anggaran_spp_line","model_anggaran_spp_line","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_sptb","access_manager_anggaran_sptb","model_anggaran_sptb","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_sptb_line","access_manager_anggaran_sptb_line","model_anggaran_sptb_line","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_spm","access_manager_anggaran_spm","model_anggaran_spm","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_kas","access_manager_anggaran_kas","model_anggaran_kas","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_spm_line","access_manager_anggaran_spm_line","model_anggaran_spm_line","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_lap_pdana","access_manager_anggaran_lap_pdana","model_anggaran_lap_pdana","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_lap_pkk","access_manager_anggaran_lap_pkk","model_anggaran_lap_pkk","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_biaya","access_manager_anggaran_biaya","model_anggaran_biaya","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_biaya_line","access_manager_anggaran_biaya_line","model_anggaran_biaya_line","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_tup","access_manager_anggaran_tup","model_anggaran_tup","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_category","access_manager_anggaran_category","model_anggaran_category","anggaran.group_anggaran_manager","1","1","1","1"
"access_manager_anggaran_jurusan_income","access_manager_anggaran_jurusan_income","model_anggaran_jurusan_income","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_tahun_akademik","access_manager_anggaran_tahun_akademik","model_anggaran_tahun_akademik","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_spp_line_mak","access_manager_anggaran_spp_line_mak","model_anggaran_spp_line_mak","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_lap_pkk_detail","access_manager_anggaran_lap_pkk_detail","model_anggaran_lap_pkk_detail","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_cost_type","access_manager_anggaran_cost_type","model_anggaran_cost_type","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_mata_anggaran_kegiatan","access_manager_anggaran_mata_anggaran_kegiatan","model_anggaran_mata_anggaran_kegiatan","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_tridharma","access_manager_anggaran_tridharma","model_anggaran_tridharma","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_cashflow_coa","access_manager_anggaran_cashflow_coa","model_anggaran_cashflow_coa","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_cashflow","access_manager_anggaran_cashflow","model_anggaran_cashflow","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_cashflow_line","access_manager_anggaran_cashflow_line","model_anggaran_cashflow_line","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_investasi","access_manager_anggaran_investasi","model_anggaran_investasi","anggaran.group_anggaran_manager","1","1","1",0
"access_manager_anggaran_investasi_line","access_manager_anggaran_investasi_line","model_anggaran_investasi_line","anggaran.group_anggaran_manager","1","1","1",0
"access_user_anggaran_kebijakan","access_user_anggaran_kebijakan","model_anggaran_kebijakan","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_program","access_user_anggaran_program","model_anggaran_program","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_kegiatan","access_user_anggaran_kegiatan","model_anggaran_kegiatan","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_fakultas","access_user_anggaran_fakultas","model_anggaran_fakultas","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_jurusan","access_user_anggaran_jurusan","model_anggaran_jurusan","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_unit","access_user_anggaran_unit","model_anggaran_unit","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_rka","access_user_anggaran_rka","model_anggaran_rka","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_rka_kegiatan","access_user_anggaran_rka_kegiatan","model_anggaran_rka_kegiatan","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_rka_coa","access_user_anggaran_rka_coa","model_anggaran_rka_coa","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_rka_detail","access_user_anggaran_rka_detail","model_anggaran_rka_detail","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_rka_volume","access_user_anggaran_rka_volume","model_anggaran_rka_volume","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_sumber_dana","access_user_anggaran_sumber_dana","model_anggaran_sumber_dana","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_sup","access_user_anggaran_sup","model_anggaran_sup","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_spp","access_user_anggaran_spp","model_anggaran_spp","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_spp_line","access_user_anggaran_spp_line","model_anggaran_spp_line","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_sptb","access_user_anggaran_sptb","model_anggaran_sptb","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_sptb_line","access_user_anggaran_sptb_line","model_anggaran_sptb_line","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_spm","access_user_anggaran_spm","model_anggaran_spm","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_kas","access_user_anggaran_kas","model_anggaran_kas","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_spm_line","access_user_anggaran_spm_line","model_anggaran_spm_line","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_lap_pdana","access_user_anggaran_lap_pdana","model_anggaran_lap_pdana","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_lap_pkk","access_user_anggaran_lap_pkk","model_anggaran_lap_pkk","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_biaya","access_user_anggaran_biaya","model_anggaran_biaya","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_biaya_line","access_user_anggaran_biaya_line","model_anggaran_biaya_line","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_tup","access_user_anggaran_tup","model_anggaran_tup","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_category","access_user_anggaran_category","model_anggaran_category","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_jurusan_income","access_user_anggaran_jurusan_income","model_anggaran_jurusan_income","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_tahun_akademik","access_user_anggaran_tahun_akademik","model_anggaran_tahun_akademik","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_spp_line_mak","access_user_anggaran_spp_line_mak","model_anggaran_spp_line_mak","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_lap_pkk_detail","access_user_anggaran_lap_pkk_detail","model_anggaran_lap_pkk_detail","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_cost_type","access_user_anggaran_cost_type","model_anggaran_cost_type","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_mata_anggaran_kegiatan","access_user_anggaran_mata_anggaran_kegiatan","model_anggaran_mata_anggaran_kegiatan","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_tridharma","access_user_anggaran_tridharma","model_anggaran_tridharma","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_cashflow_coa","access_user_anggaran_cashflow_coa","model_anggaran_cashflow_coa","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_cashflow","access_user_anggaran_cashflow","model_anggaran_cashflow","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_cashflow_line","access_user_anggaran_cashflow_line","model_anggaran_cashflow_line","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_investasi","access_user_anggaran_investasi","model_anggaran_investasi","anggaran.group_anggaran_user","1","1","1",0
"access_user_anggaran_investasi_line","access_user_anggaran_investasi_line","model_anggaran_investasi_line","anggaran.group_anggaran_user","1","1","1",0
